directory_file_name,line_number,error_type,error_description
,9:13,error,no-magic-numbers
,9:17,error,no-magic-numbers
,10:1,error,indent
,10:6,error,no-magic-numbers
,10:10,error,no-magic-numbers
,10:14,error,no-magic-numbers
,10:18,error,no-magic-numbers
,10:22,error,no-magic-numbers
,10:26,error,no-magic-numbers
,10:30,error,no-magic-numbers
,10:34,error,no-magic-numbers
,10:38,error,no-magic-numbers
,10:42,error,no-magic-numbers
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,15:1,error,indent
,22:1,error,indent
,23:1,error,indent
,23:23,error,no-magic-numbers
,23:27,error,no-magic-numbers
,23:31,error,no-magic-numbers
,23:35,error,no-magic-numbers
,23:39,error,no-magic-numbers
,23:43,error,no-magic-numbers
,23:47,error,no-magic-numbers
,24:1,error,indent
,25:1,error,indent
,26:1,error,indent
,29:1,error,indent
,30:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,7:6,error,no-magic-numbers
,7:9,error,no-magic-numbers
,7:12,error,no-magic-numbers
,7:15,error,no-magic-numbers
,7:18,error,no-magic-numbers
,8:1,error,indent
,8:6,error,no-magic-numbers
,8:9,error,no-magic-numbers
,8:12,error,no-magic-numbers
,9:1,error,indent
,9:6,error,no-magic-numbers
,9:9,error,no-magic-numbers
,9:13,error,no-magic-numbers
,9:17,error,no-magic-numbers
,10:1,error,indent
,10:6,error,no-magic-numbers
,10:10,error,no-magic-numbers
,10:14,error,no-magic-numbers
,10:18,error,no-magic-numbers
,10:22,error,no-magic-numbers
,10:26,error,no-magic-numbers
,10:30,error,no-magic-numbers
,10:34,error,no-magic-numbers
,10:38,error,no-magic-numbers
,10:42,error,no-magic-numbers
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,15:1,error,indent
,22:1,error,indent
,23:1,error,indent
,23:23,error,no-magic-numbers
,23:27,error,no-magic-numbers
,23:31,error,no-magic-numbers
,23:35,error,no-magic-numbers
,23:39,error,no-magic-numbers
,23:43,error,no-magic-numbers
,23:47,error,no-magic-numbers
,24:1,error,indent
,25:1,error,indent
,26:1,error,indent
,29:1,error,indent
,30:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,13:1,error,indent
,18:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,25:1,error,indent
,26:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,13:1,error,indent
,18:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,25:1,error,indent
,26:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,4:1,error,indent
,8:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,16:1,error,indent
,18:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,23:1,error,indent
,23:32,error,no-magic-numbers
,24:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,18:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,23:1,error,indent
,24:1,error,indent
,25:1,error,indent
,26:1,error,indent
,27:1,error,indent
,28:1,error,indent
,29:1,error,indent
,30:1,error,indent
,31:1,error,indent
,32:1,error,indent
,33:1,error,indent
,34:1,error,indent
,35:1,error,indent
,36:1,error,indent
,37:1,error,indent
,38:1,error,indent
,39:1,error,indent
,40:1,error,indent
,41:1,error,indent
,43:1,error,indent
,51:1,error,indent
,52:1,error,indent
,53:1,error,indent
,54:1,error,indent
,55:1,error,indent
,58:1,error,indent
,59:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,10:1,error,indent
,16:1,error,indent
,22:1,error,indent
,23:1,error,indent
,25:1,error,indent
,25:10,error,no-magic-numbers
,26:1,error,indent
,26:16,error,no-magic-numbers
,27:1,error,indent
,29:1,error,indent
,31:1,error,indent
,33:1,error,indent
,34:1,error,indent
,35:1,error,indent
,40:1,error,indent
,42:1,error,indent
,42:10,error,no-magic-numbers
,43:1,error,indent
,45:1,error,indent
,46:1,error,indent
,47:1,error,indent
,52:1,error,indent
,53:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,18:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,23:1,error,indent
,24:1,error,indent
,25:1,error,indent
,26:1,error,indent
,27:1,error,indent
,28:1,error,indent
,29:1,error,indent
,31:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,18:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,23:1,error,indent
,24:1,error,indent
,26:1,error,indent
,32:1,error,indent
,33:1,error,indent
,34:1,error,indent
,35:1,error,indent
,36:1,error,indent
,39:1,error,indent
,40:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,18:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,23:1,error,indent
,24:1,error,indent
,25:1,error,indent
,26:1,error,indent
,27:1,error,indent
,28:1,error,indent
,30:1,error,indent
,36:1,error,indent
,37:1,error,indent
,38:1,error,indent
,39:1,error,indent
,40:1,error,indent
,41:1,error,indent
,42:1,error,indent
,45:1,error,indent
,46:1,error,indent
,4:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,13:1,error,indent
,18:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,25:1,error,indent
,26:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,13:1,error,indent
,18:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,25:1,error,indent
,26:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,10:1,error,indent
,16:1,error,indent
,17:1,error,indent
,18:1,error,indent
,19:1,error,indent
,20:1,error,indent
,23:1,error,indent
,25:1,error,indent
,26:1,error,indent
,27:1,error,indent
,29:1,error,indent
,30:1,error,indent
,31:1,error,indent
,32:1,error,indent
,35:1,error,indent
,37:1,error,indent
,38:1,error,indent
,39:1,error,indent
,40:1,error,indent
,43:1,error,indent
,44:1,error,indent
,4:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,16:1,error,indent
,20:1,error,indent
,21:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,12:1,error,indent
,18:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,27:1,error,indent
,28:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,11:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,23:1,error,indent
,28:1,error,indent
,30:1,error,indent
,31:1,error,indent
,32:1,error,indent
,33:1,error,indent
,38:1,error,indent
,40:1,error,indent
,41:1,error,indent
,42:1,error,indent
,43:1,error,indent
,48:1,error,indent
,49:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,14:1,error,indent
,15:1,error,indent
,17:1,error,indent
,18:1,error,indent
,4:1,error,indent
,4:1,error,indent
,10:1,error,indent
,11:1,error,indent
,11:24,error,no-magic-numbers
,11:27,error,no-magic-numbers
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,18:1,error,indent
,19:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,11:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,18:1,error,indent
,19:1,error,indent
,4:1,error,indent
,5:1,error,indent
,5:21,error,no-magic-numbers
,5:24,error,no-magic-numbers
,5:27,error,no-magic-numbers
,5:30,error,no-magic-numbers
,5:33,error,no-magic-numbers
,6:1,error,indent
,8:1,error,indent
,16:1,error,indent
,17:1,error,indent
,17:23,error,no-magic-numbers
,17:26,error,no-magic-numbers
,17:29,error,no-magic-numbers
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,26:1,error,indent
,27:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,4:1,error,indent
,12:1,error,indent
,12:12,error,max-statements
,13:1,error,indent
,14:1,error,indent
,16:1,error,indent
,17:1,error,indent
,18:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,29:1,error,indent
,31:1,error,indent
,32:1,error,indent
,33:1,error,indent
,34:1,error,indent
,35:1,error,indent
,37:1,error,indent
,38:1,error,indent
,39:1,error,indent
,41:1,error,indent
,42:1,error,indent
,43:1,error,indent
,50:1,error,indent
,52:1,error,indent
,53:1,error,indent
,54:1,error,indent
,55:1,error,indent
,56:1,error,indent
,58:1,error,indent
,59:1,error,indent
,60:1,error,indent
,62:1,error,indent
,63:1,error,indent
,64:1,error,indent
,71:1,error,indent
,73:1,error,indent
,74:1,error,indent
,75:1,error,indent
,76:1,error,indent
,77:1,error,indent
,78:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,10:1,error,indent
,12:1,error,indent
,13:1,error,indent
,15:1,error,indent
,16:1,error,indent
,4:1,error,indent
,5:1,error,indent
,5:33,error,no-magic-numbers
,7:1,error,indent
,9:1,error,indent
,9:33,error,no-magic-numbers
,11:1,error,indent
,13:1,error,indent
,13:33,error,no-magic-numbers
,15:1,error,indent
,17:1,error,indent
,17:33,error,no-magic-numbers
,19:1,error,indent
,21:1,error,indent
,21:33,error,no-magic-numbers
,22:1,error,indent
,4:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,14:1,error,indent
,15:1,error,indent
,17:1,error,indent
,18:1,error,indent
,19:1,error,indent
,24:1,error,indent
,25:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,16:1,error,indent
,17:1,error,indent
,17:11,error,no-magic-numbers
,18:1,error,indent
,19:1,error,indent
,21:1,error,indent
,26:1,error,indent
,27:1,error,indent
,28:1,error,indent
,30:1,error,indent
,30:23,error,no-magic-numbers
,31:1,error,indent
,32:1,error,indent
,33:1,error,indent
,37:1,error,indent
,38:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,13:1,error,indent
,18:1,error,indent
,19:1,error,indent
,21:1,error,indent
,22:1,error,indent
,23:1,error,indent
,24:1,error,indent
,25:1,error,indent
,26:1,error,indent
,27:1,error,indent
,31:1,error,indent
,33:1,error,indent
,35:1,error,indent
,36:1,error,indent
,37:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,11:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,23:1,error,indent
,28:1,error,indent
,30:1,error,indent
,31:1,error,indent
,32:1,error,indent
,33:1,error,indent
,38:1,error,indent
,40:1,error,indent
,41:1,error,indent
,42:1,error,indent
,43:1,error,indent
,48:1,error,indent
,49:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,4:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,17:1,error,indent
,18:1,error,indent
,4:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,4:1,error,indent
,4:1,error,indent
,10:1,error,indent
,11:1,error,indent
,13:1,error,indent
,13:43,error,no-magic-numbers
,14:1,error,indent
,14:43,error,no-magic-numbers
,16:1,error,indent
,17:1,error,indent
,18:1,error,indent
,21:1,error,indent
,22:1,error,indent
,4:1,error,indent
,4:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,16:1,error,indent
,17:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,14:1,error,indent
,15:1,error,indent
,17:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,25:1,error,indent
,27:1,error,indent
,29:1,error,indent
,31:1,error,indent
,32:1,error,indent
,33:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,17:1,error,indent
,22:1,error,indent
,23:1,error,indent
,25:1,error,indent
,25:38,error,no-magic-numbers
,26:1,error,indent
,28:1,error,indent
,30:1,error,indent
,31:1,error,indent
,32:1,error,indent
,7:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,15:76,error,no-magic-numbers
,16:1,error,indent
,18:1,error,indent
,22:1,error,indent
,23:1,error,indent
,24:1,error,indent
,26:1,error,indent
,28:1,error,indent
,29:1,error,indent
,30:1,error,indent
,31:1,error,indent
,32:1,error,indent
,33:1,error,indent
,34:1,error,indent
,35:1,error,indent
,36:1,error,indent
,37:1,error,indent
,38:1,error,indent
,39:1,error,indent
,40:1,error,indent
,41:1,error,indent
,42:1,error,indent
,44:1,error,indent
,45:1,error,indent
,46:1,error,indent
,47:1,error,indent
,48:1,error,indent
,49:1,error,indent
,50:1,error,indent
,51:1,error,indent
,52:1,error,indent
,53:1,error,indent
,54:1,error,indent
,55:1,error,indent
,56:1,error,indent
,57:1,error,indent
,58:1,error,indent
,59:1,error,indent
,60:1,error,indent
,61:1,error,indent
,62:1,error,indent
,64:1,error,indent
,65:1,error,indent
,65:23,error,no-magic-numbers
,65:33,error,no-magic-numbers
,66:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,13:1,error,indent
,18:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,24:1,error,indent
,25:1,error,indent
,26:1,error,indent
,30:1,error,indent
,31:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,10:1,error,indent
,16:1,error,indent
,17:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,25:1,error,indent
,27:1,error,indent
,29:1,error,indent
,30:1,error,indent
,31:1,error,indent
,34:1,error,indent
,35:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,11:1,error,indent
,16:1,error,indent
,17:1,error,indent
,19:1,error,indent
,20:1,error,indent
,21:1,error,indent
,25:1,error,indent
,26:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,8:1,error,indent
,13:1,error,indent
,14:1,error,indent
,16:1,error,indent
,17:1,error,indent
,18:1,error,indent
,23:1,error,indent
,24:1,error,indent
,4:1,error,indent
,5:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,11:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,16:1,error,indent
,17:1,error,indent
,19:1,error,indent
,24:1,error,indent
,25:1,error,indent
,27:1,error,indent
,28:1,error,indent
,30:1,error,indent
,32:1,error,indent
,33:1,error,indent
,34:1,error,indent
,6:1,error,indent
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,10:76,error,no-magic-numbers
,11:1,error,indent
,13:1,error,indent
,14:1,error,indent
,15:1,error,indent
,16:1,error,indent
,22:1,error,indent
,23:1,error,indent
,24:1,error,indent
,26:1,error,indent
,27:1,error,indent
,28:1,error,indent
,30:1,error,indent
,31:1,error,indent
,31:23,error,no-magic-numbers
,32:1,error,indent
,33:1,error,indent
,34:1,error,indent
,35:1,error,indent
,36:1,error,indent
,4:1,error,indent
,4:1,error,indent
,8:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,16:1,error,indent
,17:1,error,indent
,18:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,26:1,error,indent
,27:1,error,indent
,4:1,error,indent
,17:1,error,indent
,29:1,error,indent
,30:1,error,indent
,31:1,error,indent
,32:1,error,indent
,33:1,error,indent
,35:1,error,indent
,36:1,error,indent
,37:1,error,indent
,49:1,error,indent
,51:1,error,indent
,52:1,error,indent
,53:1,error,indent
,55:1,error,indent
,56:1,error,indent
,57:1,error,indent
,69:1,error,indent
,71:1,error,indent
,72:1,error,indent
,73:1,error,indent
,75:1,error,indent
,76:1,error,indent
,77:1,error,indent
,89:1,error,indent
,91:1,error,indent
,92:1,error,indent
,93:1,error,indent
,95:1,error,indent
,96:1,error,indent
,97:1,error,indent
,109:1,error,indent
,110:1,error,indent
,4:1,error,indent
,11:1,error,indent
,18:1,error,indent
,19:1,error,indent
,20:1,error,indent
,22:1,error,indent
,23:1,error,indent
,25:1,error,indent
,26:1,error,indent
,27:1,error,indent
,29:1,error,indent
,30:1,error,indent
,31:1,error,indent
,38:1,error,indent
,40:1,error,indent
,41:1,error,indent
,43:1,error,indent
,44:1,error,indent
,45:1,error,indent
,52:1,error,indent
,54:1,error,indent
,56:1,error,indent
,57:1,error,indent
,58:1,error,indent
,60:1,error,indent
,61:1,error,indent
,62:1,error,indent
,69:1,error,indent
,70:1,error,indent
,4:1,error,indent
,8:1,error,indent
,12:1,error,indent
,13:1,error,indent
,14:1,error,indent
,16:1,error,indent
,17:1,error,indent
,18:1,error,indent
,20:1,error,indent
,21:1,error,indent
,22:1,error,indent
,26:1,error,indent
,27:1,error,indent
,4:1,error,indent
,5:1,error,indent
,5:57,error,no-magic-numbers
,7:1,error,indent
,8:1,error,indent
,9:1,error,indent
,10:1,error,indent
,10:33,error,no-undef
,12:1,error,indent
,12:57,error,no-magic-numbers
,13:1,error,indent
